;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x15F90000  	5625
0x0008	0x180D0000  	6157
0x000C	0x180D0000  	6157
0x0010	0x180D0000  	6157
0x0014	0x180D0000  	6157
0x0018	0x180D0000  	6157
0x001C	0x180D0000  	6157
0x0020	0x180D0000  	6157
0x0024	0x180D0000  	6157
0x0028	0x180D0000  	6157
0x002C	0x180D0000  	6157
0x0030	0x180D0000  	6157
0x0034	0x180D0000  	6157
0x0038	0x180D0000  	6157
0x003C	0x180D0000  	6157
0x0040	0x180D0000  	6157
0x0044	0x180D0000  	6157
0x0048	0x180D0000  	6157
0x004C	0x180D0000  	6157
0x0050	0x180D0000  	6157
0x0054	0x180D0000  	6157
0x0058	0x162D0000  	5677
0x005C	0x180D0000  	6157
0x0060	0x180D0000  	6157
0x0064	0x180D0000  	6157
0x0068	0x180D0000  	6157
0x006C	0x180D0000  	6157
0x0070	0x180D0000  	6157
0x0074	0x180D0000  	6157
0x0078	0x180D0000  	6157
0x007C	0x180D0000  	6157
0x0080	0x180D0000  	6157
0x0084	0x180D0000  	6157
0x0088	0x180D0000  	6157
0x008C	0x180D0000  	6157
0x0090	0x180D0000  	6157
0x0094	0x180D0000  	6157
0x0098	0x180D0000  	6157
0x009C	0x180D0000  	6157
0x00A0	0x180D0000  	6157
0x00A4	0x180D0000  	6157
0x00A8	0x180D0000  	6157
0x00AC	0x180D0000  	6157
0x00B0	0x1C990000  	7321
0x00B4	0x180D0000  	6157
0x00B8	0x180D0000  	6157
0x00BC	0x180D0000  	6157
0x00C0	0x180D0000  	6157
0x00C4	0x180D0000  	6157
0x00C8	0x180D0000  	6157
0x00CC	0x180D0000  	6157
0x00D0	0x180D0000  	6157
0x00D4	0x180D0000  	6157
0x00D8	0x180D0000  	6157
0x00DC	0x180D0000  	6157
0x00E0	0x172D0000  	5933
0x00E4	0x180D0000  	6157
0x00E8	0x180D0000  	6157
0x00EC	0x180D0000  	6157
0x00F0	0x180D0000  	6157
0x00F4	0x180D0000  	6157
0x00F8	0x180D0000  	6157
0x00FC	0x180D0000  	6157
0x0100	0x180D0000  	6157
0x0104	0x180D0000  	6157
0x0108	0x180D0000  	6157
0x010C	0x180D0000  	6157
0x0110	0x18410000  	6209
0x0114	0x180D0000  	6157
0x0118	0x180D0000  	6157
0x011C	0x180D0000  	6157
0x0120	0x180D0000  	6157
0x0124	0x180D0000  	6157
0x0128	0x180D0000  	6157
0x012C	0x180D0000  	6157
0x0130	0x180D0000  	6157
0x0134	0x180D0000  	6157
0x0138	0x180D0000  	6157
0x013C	0x180D0000  	6157
0x0140	0x180D0000  	6157
0x0144	0x180D0000  	6157
0x0148	0x180D0000  	6157
0x014C	0x180D0000  	6157
0x0150	0x180D0000  	6157
0x0154	0x180D0000  	6157
0x0158	0x180D0000  	6157
0x015C	0x180D0000  	6157
0x0160	0x180D0000  	6157
0x0164	0x180D0000  	6157
0x0168	0x180D0000  	6157
0x016C	0x180D0000  	6157
0x0170	0x180D0000  	6157
0x0174	0x180D0000  	6157
0x0178	0x180D0000  	6157
0x017C	0x180D0000  	6157
0x0180	0x180D0000  	6157
0x0184	0x180D0000  	6157
; end of ____SysVT
_main:
;main.c, 103 :: 		void main(){
0x15F8	0xF000F98C  BL	6420
0x15FC	0xF000F90A  BL	6164
0x1600	0xF000FCF4  BL	8172
0x1604	0xF000FB36  BL	7284
0x1608	0xF000FCA2  BL	8016
;main.c, 105 :: 		init_all();                           // Initalize LCD, LEDs, Buttons, UART, Timer...
0x160C	0xF7FFFFB4  BL	_init_all+0
;main.c, 106 :: 		Delay_ms(10);                         // Delay for stabilization initialization
0x1610	0xF648377E  MOVW	R7, #35710
0x1614	0xF2C00708  MOVT	R7, #8
L_main2:
0x1618	0x1E7F    SUBS	R7, R7, #1
0x161A	0xD1FD    BNE	L_main2
0x161C	0xBF00    NOP
0x161E	0xBF00    NOP
0x1620	0xBF00    NOP
0x1622	0xBF00    NOP
0x1624	0xBF00    NOP
;main.c, 108 :: 		doSomething();                      // Infinity loop (dummy loop)
0x1626	0xF7FFFFA3  BL	_doSomething+0
;main.c, 110 :: 		}
L_end_main:
L__main_end_loop:
0x162A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x15AC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x15AE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x15B2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x15B6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x15BA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x15BC	0xB001    ADD	SP, SP, #4
0x15BE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1534	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1536	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x153A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x153E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1542	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1544	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1548	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x154A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x154C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x154E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1552	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1556	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1558	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x155C	0xDD05    BLE	L_norep
